mplete the work., -The job requires me to use a number of complex or high-level skills., -The job requires the use of a number of skills., -The job requires very specialized knowledge and skills., -I have the opportunity to develop close friendships in my job., -I have the chance in my job to get to know other people., -I have the opportunity to meet with others in my work., -My supervisor is concerned about the welfare of the people that work for him/her., -People I work with take a personal interest in me., -People I work with are friendly., -The job requires me to accomplish my job before others complete their job., -Other jobs depend directly on my job.," -Unless my job gets done, other jobs cannot be completed.", -The job activities are greatly affected by the work of other people., -The job depends on the work of many different people for its completion., -My job cannot be done unless others do their work., -The job requires spending a great deal of time with people outside my organization., -The job involves interaction with people who are not members of my organization.," -On the job, I frequently communicate with people who do not work for the same organization as I do.", -I receive a great deal of information from my manager and coworkers about my job performance., -The job involves a great deal of interaction with people outside my organization.," -Other people in the organization, such as managers and coworkers, provide information about the effectiveness (e.g., quality and quantity) of my job performance.", -I receive feedback on my performance from other people in my organization (such as my manager or coworkers).,This question relates to how you go about work at NAB and how you feel about working for NAB. You..., -I am really focused when I am working., -I concentrate on my job when I am at work., -I give my job responsibility a lot of attention.," -At work, I am focused on my job.", -Working at NAB has a great deal of personal meaning to me., -I feel a strong sense of belonging to my job., -I believe in the mission and purpose of NAB., -I care about the future of NAB., -I really push myself to work beyond what is expected of me., -I am willing to put in extra effort without being asked., -I often go above what is expected of me to help my team be successful., -I work harder that expected to help NAB be  successful.,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3NWJBXIQ5rSqVGP,Default Response Set,Anonymous,105,[email],165.225.98.90,0,2018-05-08 23:26:56,2018-05-09 00:25:35,1,453,2.6337209302326,1.4826963319887,1,1,37,4,1,3,3,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,2,4,2,3,4,1,3,5,5,1,4,5,1,2,4,2,2,4,4,1,2,4,2,1,1,4,1,5,1,4,2,5,1,1,2,4,4,3,4,1,4,3,5,4,1,4,2,1,5.061,78.17,180.109,6,house ,buildings,gardening,layering,fencing,pavements,heigt adjustment,steps,,,,,,,,,,,,,,,,,,,,,,,1,5.443,105.242,180.133,2,walking ,kicking,running,display ,mountain climbing,comfort,protection,safety,,,,,,,,,,,,,,,,,,,,,,,1,5.458,172.462,180.049,6,reading,wiping,research,fanning,rain cover,sunlight cover,decorating,stain cover,airating,blowin,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,3,2,3,3,2,3,1,1,2,2,2,2,2,1,4,1,5,1,5,2,1,92,93,93,94,93,93,92,93,94,95,94,94,94,94,93,93,94,92,93,93,93,93,93,93,3,2,2,2,3,3,2,2,4,3,4,3,4,4,4,4,3,4,2,9,9,9,9,8,9,8,8,9,9,10,9,7,8,8,8,7,8,8,1,4,4,4,4,5,4,4,5,4,5,4,5,-37.833297729492,144.96670532227,-1,
R_2uOmEG0LDoiYfFO,Default Response Set,Anonymous,106,[email],165.225.98.60,0,2018-05-09 18:56:25,2018-05-09 19:58:35,1,495,2.8779069767442,1.479758251379,1,1,36,4,1,3,1,2,1,2,2,1,4,1,1,3,3,2,2,1,2,1,1,2,1,1,1,1,1,1,3,2,1,1,1,1,4,3,5,5,4,1,1,3,1,3,3,4,2,5,1,1,3,3,2,2,2,4,3,5,3,3,1,2,4,4,2,3,1,2,1,3,1,4,2,1,3,5,3,3,4,4,2,1,1.457,82.82,180.019,3,building,toy,rock,door stop,paperweight,sculpture,steps,exercise equipment,grind to sand,table,build an oven,build a bbq,build a kiln,shotput,scales,standard weight,,,,,,,,,,,,,,,1,1.138,29.573,180.106,4,wear on feet,throw at politicias,beverage holder,door stop,wedge,hat,storage,musical instrument,shotput,support a table,,,,,,,,,,,,,,,,,,,,,1,4.477,4.477,180.091,1,read,line birdcage,use in fire,building material,compost,toilet paper,big paper plane,scrunch and throw,carpet,dropsheet,curtains,parasol,umbrella,baseball bat,pretend telescope,didgeridoo,stake,,,,,,,,,,,,,,1,1,3,3,3,4,4,2,4,4,5,4,5,2,3,4,2,2,2,3,1,3,3,2,3,2,4,1,94,94,94,94,94,95,94,94,93,94,94,95,94,93,93,93,92,92,92,94,93,93,95,93,3,4,1,2,3,4,4,3,5,4,4,3,5,4,4,5,4,5,3,8,9,8,9,9,9,10,10,10,9,10,9,6,8,7,8,6,9,9,1,2,4,4,3,4,4,4,4,4,5,5,4,-37.825302124023,144.95220947266,-1,
R_0k5RHisjZ7ZH9g5,Default Response Set,Anonymous,102,[email],165.225.98.94,0,2018-05-09 20:30:10,2018-05-10 00:04:03,1,484,2.8139534883721,1.6544225890283,1,1,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,3,2,4,3,4,1,2,2,1,5,3,4,5,6,1,5,3,2,1,5,1,4,4,5,1,5,3,2,2,1,2,2,4,5,1,1,5,1,4,1,5,1,1,1,5,2,1,3,1,4,1,4,3,1,4,1,1,2.601,177.699,180.082,17,killing,paperweight,ornament,pounding flour,ballast,building house,paving,any other building things,brick art,a measure of weight,to secure lightweight objects,as object for studies,games involving bricks,grind it and use it instead of sand,food processor,breaking things,gar,,,,,,,,,,,,,,1,1.545,159.015,180.067,21,protect foot,to throw on someone,object for defence,a housing for my phone,a measure of wealth,a thing of art,fashion accessory,play sport,hiking,weapon (kicking),military applicatiions,a container for liquid,to house hamsters,trough for pet food,plaything for my dog,insect house,store small objects,,,,,,,,,,,,,,1,2.883,165.241,180.019,14,Information,lining trays,toys for my cats to rip,closing gaps in my windows,papier mache,shred them to form stuffing for my cushions,reading material for my children,sell them to get money,create art,use them to create a collage,cultural accessory when visiting foreign countries,wrap myself in  when cold,seating for a damp floor,create targets for practice,fuel for keep warm,,,,,,,,,,,,,,,,1,1,4,4,4,4,2,2,3,5,3,4,3,3,3,2,4,4,4,4,1,5,1,5,1,5,1,1,94,94,92,94,94,94,92,94,95,94,95,94,93,94,92,92,92,91,91,92,92,92,94,92,2,4,1,2,2,1,4,5,5,5,4,4,5,4,4,5,5,4,4,9,9,9,9,9,9,8,9,8,9,9,9,9,9,9,7,9,8,7,1,3,3,4,4,4,4,4,4,5,5,4,3,-37.833297729492,144.96670532227,-1,
R_3nvEWtNHvLNxU0N,Default Response Set,Anonymous,104,[email],165.225.98.96,0,2018-05-10 01:36:32,2018-05-10 02:04:55,1,526,3.0581395348837,1.3709999864596,1,1,41,3,1,2,1,2,1,2,3,1,4,4,1,3,2,2,2,2,1,2,2,2,2,1,1,3,3,2,2,2,1,2,1,1,5,2,2,5,5,1,3,5,4,3,4,4,4,1,3,3,3,4,5,3,3,4,3,2,3,2,1,4,3,2,2,2,2,3,1,2,2,2,4,1,2,4,2,3,1,2,3,1,2.444,2.444,180.081,1,Wall,Tower,House,Fence,Garage,Shed,BBQ,Paver,Destroy objects,Attack,Defence,,,,,,,,,,,,,,,,,,,,1,1.601,1.601,180.097,1,Walk,Run,Fashion,Kick,Throw,Polish,Smell,Buy,Sell,Gift,Stretch,Jump,Wash,Dry,Clean,,,,,,,,,,,,,,,,1,1.663,1.663,180.052,1,Read,Tear,Recycle,Burn,Wrap,Store,Scrunch,Buy,Sell,,,,,,,,,,,,,,,,,,,,,,1,1,3,2,3,4,5,2,3,4,3,2,4,2,3,3,2,3,4,2,1,3,3,3,4,4,3,1,95,94,95,94,94,94,94,94,94,94,95,94,94,94,92,92,94,93,94,95,94,94,94,94,5,5,3,2,3,3,5,4,5,5,5,4,4,4,5,4,4,4,5,10,9,9,9,9,9,8,9,9,9,10,9,7,8,7,8,7,9,8,1,4,4,4,4,4,4,4,5,4,4,4,4,-37.810302734375,144.95440673828,-1,
R_2WHYN46kzrKqVQh,Default Response Set,Anonymous,103,[email],175.45.116.61,0,2018-05-11 02:09:52,2018-05-11 02:55:09,1,518,3.0116279069767,1.6436600582398,1,1,39,2,1,1,4,2,3,1,3,1,2,3,4,1,1,2,3,2,1,1,2,2,2,4,1,3,2,1,1,4,1,2,1,1,3,4,2,2,5,1,5,5,1,5,5,3,1,2,4,1,5,5,4,5,1,2,2,5,3,1,1,5,2,4,1,5,1,2,1,5,5,2,4,1,3,4,5,3,2,4,4,1,2.666,167.379,180.038,3,Building,Cement,Lego,Housing,Kiln,Blocks,Rectangular,Flooring,Walls,Fences,Heavy,Weight lifting,Alignment,Pyramids,Bricks and Mortar,Shelter,Warmth,Jobs,Pottery,,,,,,,,,,,,1,1.418,109.832,180.103,2,Fashion,Protect,Wearables,Height,Grip,Warmth,Style,Leather,Fabric,Common,Performance,Counter Bearfeet,Size,Status,opp hunter gather,Hip,,,,,,,,,,,,,,,1,3.57,114.022,180.124,7,news,reading,paper,recyclables,properganda,murdoch,corruption,billionaires,environmental disaster,amazon,hemp,agendas,fiction,divide and conquer,old media,static,vile,biased,subjective,cunning,big brother,uninvestigative,dire,,,,,,,,1,1,4,1,1,1,2,4,2,3,1,1,2,1,1,2,4,3,4,2,1,3,4,2,4,4,4,1,95,91,93,93,93,92,93,94,93,94,94,93,95,94,94,94,92,91,91,94,92,93,95,93,5,5,1,1,1,1,5,5,5,5,5,5,3,5,5,5,5,5,5,8,8,9,9,10,9,10,10,10,10,9,9,8,9,8,9,8,8,9,1,5,5,5,5,3,3,4,5,5,5,5,5,-33.816696166992,151,-1,
R_3sab7eeolbjcmPn,Default Response Set,Anonymous,303,[email],165.225.98.89,0,2018-05-27 17:58:07,2018-05-27 18:37:56,1,386,2.2441860465116,1.2513015120091,1,1,26,5,1,2,3,3,1,2,2,1,1,1,4,2,2,3,2,1,3,2,1,2,1,3,1,1,2,2,1,1,1,1,1,1,3,4,2,3,4,1,1,3,4,5,4,5,3,2,2,2,1,2,4,3,1,4,4,1,1,2,1,2,3,1,2,2,1,1,2,1,1,2,2,1,1,2,2,3,1,1,1,1,2.072,17.986,180.027,5,paperweight,construction,hammer/tool,weapon,obstacle (ie minigolf),decoration,bookend,secret space (hollowed out),steps (if pilled),Makeshift shelving,weight,makeshift dumbell,to hold something in place,,,,,,,,,,,,,,,,,,1,1.69,1.69,180.061,1,footwear,storage,weight,bookend,doorstop,binding (laces),flowerpot,protect wound,chew toy (dog),,,,,,,,,,,,,,,,,,,,,,1,2.545,80.032,180.069,5,reading,protective mat,craft supply,'swordfight' rolling up,prop,notepad,papaer plane,hat,clean up spill,protective wrap,disguise gifts,party games,,,,,,,,,,,,,,,,,,,1,1,3,3,2,2,5,3,3,4,2,2,2,1,5,3,1,2,2,2,1,3,2,3,3,3,2,1,94,94,93,92,91,92,92,92,92,92,92,92,92,92,91,91,94,93,93,93,92,92,93,92,4,2,2,5,5,5,2,2,4,2,2,2,2,2,1,1,2,2,2,8,8,8,9,7,9,7,8,7,8,9,9,7,8,8,7,7,8,7,1,2,4,3,3,2,1,3,4,4,5,4,4,-37.810302734375,144.95440673828,-1,
R_308CsERjPr4tSrW,Default Response Set,Anonymous,311,[email],165.225.98.60,0,2018-05-27 18:31:52,2018-05-27 19:31:49,1,481,2.796511627907,1.8094584291665,1,2,35,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,3,3,4,1,3,5,4,2,4,2,1,2,4,2,4,4,4,3,3,3,2,2,4,1,1,4,1,4,1,4,1,1,1,4,4,2,3,1,2,1,1,3,1,3,1,1,2.625,178.205,180.04,23,build a house,door stop,automatic pe,build a fence,boot scraper,,raise a chair,ornament,,raise a bed,iron,,weapon,roosting spot for a bird,,bed warmer,computer raiser,,build a kennel,rolling pin,,build a cubby,frying pan,,stepping stones,wheel choc for a car,,paper weight,anchor,,1,1.947,177.486,180.037,22,shoe,gift,phone,glove,meat tenderiser,insect killer,door stop,decoration,ornament,weapon,picture frame,insect repellant (smell),hat,gas mask,toy,concrete smoother,icing smoother,ink stamp,in,,,,,,,,,,,,1,1.716,135.07,180.045,2,book,toilet paper,weapon,spider killer,curtains,paper mache,wrapping paper,clean windows,clothes,bed linen,towels,craft,fire starter,recycle into new paper,bin liner,make accessories,shelter,fill kitty litter trays,protect items when moving,decorations,instrument,make into utensils,fish,,,,,,,,1,1,1,2,1,3,2,1,2,3,1,1,2,1,2,1,2,1,1,2,1,5,4,4,2,4,2,1,95,95,95,95,95,95,95,95,95,95,95,95,95,95,93,93,94,94,95,95,94,94,95,93,5,5,2,2,3,4,5,5,5,5,5,2,5,4,5,5,5,5,5,10,10,10,10,10,10,8,9,8,9,9,8,7,7,7,7,7,8,7,1,4,5,5,5,3,5,3,4,5,5,5,5,-37.810302734375,144.95440673828,-1,
R_0NZgRVdiRPUERih,Default Response Set,Anonymous,304,[email],165.225.98.59,0,2018-05-27 19:41:26,2018-05-27 20:09:27,1,524,3.046511627907,1.4662437727178,1,1,26,3,1,2,3,2,1,2,2,1,2,2,1,2,2,2,3,2,3,1,2,2,2,1,1,2,2,1,1,3,1,1,1,1,5,3,4,4,4,1,1,4,3,2,3,4,5,4,5,2,2,4,4,1,2,5,2,3,2,3,1,3,2,3,1,4,1,1,2,3,4,2,4,1,4,2,3,3,1,3,2,1,3.591,158.834,180.057,5,Building,sitting,Crushing,decorating,bookstop,toy,holding paper down,Grinding herbs,hammering,car stop,fence,path,po,,,,,,,,,,,,,,,,,,1,3.788,84.913,180.08,2,doorstop,wearing,decorating,pot plant holder,cup,bookstop,holding down items,hammer,swatting,accessory,,,,,,,,,,,,,,,,,,,,,1,2.045,109.173,180.082,6,fire lighter,wiping grease,wrapping food,gift wrapping,reading,puzzles,drawing,place holder,workmat,towel,booklet,decorating,swatting,weapon,protecting items,insulation,compost,gardening,Filling items,pit,,,,,,,,,,,1,1,4,4,5,2,4,3,4,4,3,4,5,2,3,4,2,4,3,3,1,4,2,5,2,3,2,1,94,94,94,94,94,94,94,94,95,95,95,95,94,94,94,94,93,93,93,94,93,95,94,94,4,4,2,2,2,2,4,5,5,4,4,4,5,4,4,4,3,4,4,10,10,10,10,9,9,9,9,9,10,10,9,6,9,8,8,6,9,9,1,4,4,4,4,3,4,4,4,5,5,4,4,-37.814895629883,144.95050048828,-1,
R_1B7j37ka2dLLnMd,Default Response Set,Anonymous,306,[email],165.225.98.65,0,2018-05-27 19:08:40,2018-05-27 20:25:55,1,414,2.406976744186,1.227157672295,1,2,24,5,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,4,1,1,1,3,1,4,3,3,3,4,1,3,5,3,4,5,3,2,4,2,2,4,4,4,3,2,2,2,1,2,2,1,3,4,1,3,2,1,2,1,1,2,2,4,3,1,3,2,2,2,1,2,1,5.547,159.688,180.111,12,house,,,seat,,,table,,,lamp stand,,,flatten meat,,,flatten suitcase,,,crack nuts,,,secure flyaways,,,door jarrer,,,,,,1,2.537,163.907,180.077,13,planter,garden decor,,flattener,,,keep flyaways down,,,to hang jewellery,,,to grow herbs,,,to hold a candle,,,to hold small pencils,,,birdhouse,,,decorative piece,,,coat/clothes hanger,,,1,3.9,170.973,180.042,11,use as fry tissue paper,,,mop up water,,,create wall decor,,,to put on the bottom of drawers,,,clean windows,,,bbq cleaner,,,use to burn fire,,,use topack fragile objects in cardboard boxes,,,keep shape of bags and shoes,,,create a floor cover,,,1,1,2,3,2,3,4,2,2,4,2,3,3,1,3,2,2,3,1,2,1,3,3,2,2,3,4,1,94,92,94,93,94,94,94,93,92,92,92,92,92,92,92,91,94,91,94,94,92,92,94,92,2,4,2,3,4,4,2,1,4,2,1,2,3,2,2,2,2,2,2,9,9,9,7,9,9,7,7,8,9,9,10,6,6,6,7,6,8,9,1,4,4,4,4,3,3,3,3,4,4,4,3,-37.810302734375,144.95440673828,-1,
R_1MMKoUEZ0nMJ1yG,Default Response Set,Anonymous,314,[email],108.171.134.162,0,2018-05-27 23:21:17,2018-05-27 23:54:29,1,437,2.5406976744186,1.7315698118551,1,1,24,5,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,4,1,1,1,1,4,4,4,4,5,1,4,5,2,2,4,1,2,1,5,4,4,5,4,1,1,2,1,1,4,4,1,2,1,4,1,4,1,1,1,4,3,1,3,1,3,1,3,3,1,4,1,1,1.327,154.984,180.097,6,Build a house,Use as shotput,Build a wall,Use as weights,Use as weapon (throw),Use as art,Use to hold tarp down,Use to sink yourself to bottom of pool,Use as ladder,Use as plate,Use to capture heat,Use to break window,Use as discuss,throw it,Play throwing game,use as canvas,use as support for boogie board stumps,,,,,,,,,,,,,,1,1.966,1.966,180.019,1,Art,As a shoe,A hat,Scoop water,Drink from,Kick with it,use the shoelaces and make a necklace,use to hold food,Use as hammer,use as door stop,use as a bat,use as gloves,Use as target,Use as ball (throw it),Use as ball (kick it),,,,,,,,,,,,,,,,1,1.341,138.871,180.076,4,A Bat,Fire starter,Reading,Paper airplane,Paper mache,Cutting shapes out of it,A hat,Make a boat,Make a kite,Make a hammer,Make a ball,Make a telescope/ binoculars,Absorb water/ a spill,Serviette/ napkin,Tissue,,,,,,,,,,,,,,,,1,1,3,2,2,3,3,2,2,3,2,1,3,1,3,2,3,2,1,2,1,5,1,5,1,5,1,1,95,94,95,95,94,94,94,95,95,95,95,95,91,91,91,91,95,95,95,95,91,91,95,94,4,4,4,2,2,2,3,5,2,5,5,4,5,4,5,5,4,4,4,9,9,9,10,10,10,6,6,6,6,7,6,6,7,6,8,6,7,9,1,4,3,4,3,3,3,3,3,2,4,4,2,-33.859100341797,151.2001953125,-1,
R_NXqUKrOP9XpuXD3,Default Response Set,Anonymous,307,[email],165.225.98.65,0,2018-05-29 19:49:17,2018-05-29 20:19:56,1,495,2.8779069767442,1.6969805426275,1,1,33,4,1,2,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,3,2,1,3,4,1,1,1,1,4,4,5,4,5,1,2,3,2,1,5,4,3,1,5,1,3,1,2,1,1,4,2,4,5,1,1,3,2,3,1,3,1,1,2,4,4,2,3,1,2,1,5,4,1,3,1,1,1.401,173.262,180.121,6,paper weight,building block,weapon,turn into dust,measuring standard,weight scale,door stop,substitute handbrake,colouring dye,,,,,,,,,,,,,,,,,,,,,,1,0,0,180.143,0,wear it as a shoe,as a measuring standard (foot),use the shoelaces as a rope,turn it into a glove,as a musical instrument (tap dancing style),convert into a flower pot,hang over power lines (drug dealing),,,,,,,,,,,,,,,,,,,,,,,,1,1.066,63.474,180.169,5,whack insects,toilet paper,to convey news,as a guise to hide your face (PI style),to communicate in coded messages with someone else through the classifieds,as kindling for a fire,as insulation under clothes if cold,turn into pulp for recycling,a vehicle for influencing the masses via articles and opini,,,,,,,,,,,,,,,,,,,,,,1,1,5,3,4,2,3,3,4,5,4,2,3,2,3,2,2,4,2,4,1,5,1,5,1,5,1,1,94,94,95,95,94,94,94,94,95,95,95,95,92,93,92,92,94,93,94,95,94,95,94,95,2,2,1,2,2,3,5,4,5,4,5,4,5,4,4,4,4,5,2,9,9,9,10,9,10,10,9,10,9,10,10,6,6,6,9,6,9,9,1,3,4,4,4,4,4,3,5,5,5,5,5,-37.810302734375,144.95440673828,-1,
R_2pLxUJKtaGQmL3m,Default Response Set,Anonymous,308,[email],165.225.98.90,0,2018-05-29 21:15:44,2018-05-29 21:54:41,1,485,2.8197674418605,1.5586258580825,1,1,28,2,1,3,3,2,1,2,3,1,1,2,2,3,3,2,1,1,2,1,1,2,1,2,1,1,2,1,2,2,1,1,1,1,4,5,5,5,6,1,2,2,2,5,4,3,4,2,2,2,1,2,4,4,1,3,2,1,2,2,1,3,1,2,2,5,2,1,2,3,5,4,3,1,3,2,5,3,2,5,1,1,2.043,148.81,180.011,6,House,Wall,shot put,lego,tower,hammer,spongebob,dice,bookend,weights,counterweight,toy,counter,weapon,figurine,paint medium,dumbell,anvil,,,,,,,,,,,,,1,2.206,160.979,180.104,10,weapon,vase,hammer,storage container,string,measuring tape,bookend,spare shoe,wine holder,candle holder,weight,frisbee,paperweight,shotput,club,doll's clothes,brick,,,,,,,,,,,,,,1,2.234,140.377,180.122,5,hat,tshirt,kindling,paper plane,club,weapon,floor map,paper towel,towel,screen cover,creative letters,origami,paper flowers,paper bowls ,fish and chip wrapper,wrapping paper,confetti,carpet,,,,,,,,,,,,,1,1,4,2,2,2,4,4,2,3,3,2,5,2,4,4,2,4,3,3,1,2,2,2,2,2,2,1,94,94,94,94,94,94,94,94,95,95,94,95,92,93,91,91,95,92,95,94,94,93,93,93,2,3,1,2,2,2,4,4,5,3,4,4,4,4,4,4,3,4,4,10,9,9,10,9,10,8,9,10,10,9,10,6,6,6,9,6,10,10,1,4,4,4,4,1,3,3,5,5,5,5,3,-37.810302734375,144.95440673828,-1,
R_3p5uZncDkkVJ5Ft,Default Response Set,Anonymous,302,[email],165.225.98.91,0,2018-05-29 22:10:13,2018-05-29 22:55:38,1,415,2.4127906976744,1.3885325260214,1,2,29,4,1,2,1,1,1,3,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,1,3,2,2,2,2,1,2,1,1,4,6,5,4,5,1,2,5,4,2,2,5,2,2,4,2,4,4,4,2,4,5,2,4,2,4,1,2,1,1,2,2,1,1,2,2,1,2,2,1,1,3,1,1,2,2,1,1,2.783,2.783,180.178,1,build house,crush into powder and use on garden,make bbq,use as steps,paper weight,weight to hold down tarp for camping,garden edging,tv stand,bed frame,coffee table,outdoor chair,table,make outdoor stage,added to the end of foot whilst driving t,,,,,,,,,,,,,,,,,1,1.799,1.799,180.123,1,protect foot,drink holder,cup,laces could be used as rope,shovel,attach sponges to ends to clean floor,great place to hide things,modified into hidden phone,throwing weapon against intruders,if leather many shoes could be used to create waterproof shelter,as a bar,,,,,,,,,,,,,,,,,,,,1,4.35,4.35,180.142,1,puppy training,fake newspaper to play tricks on friends,clothing,paper mixed with glue to create harder substance for bowls etc,umbrella,cleaning windows,wrapping fish n chips,wrapping presents,bottom of animal cages,protect bottomm of drawers,protect bottom of car,t.p. in the bush,,,,,,,,,,,,,,,,,,,1,1,3,3,3,5,2,2,4,4,3,3,3,2,2,2,2,3,3,3,1,3,4,3,3,2,3,1,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,93,94,92,94,4,4,2,2,2,2,4,4,4,4,4,2,4,2,4,4,2,4,4,8,9,9,9,9,8,9,9,9,10,10,10,6,6,6,7,6,9,9,1,2,2,2,2,4,2,4,4,1,2,2,2,-37.810302734375,144.95440673828,-1,
R_3D7tdpcqlv5N3M0,Default Response Set,Anonymous,305,[email],1.152.105.152,0,2018-05-30 00:29:44,2018-05-30 01:19:02,1,491,2.8546511627907,1.4855370562316,1,1,29,2,1,2,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,1,3,3,1,2,2,1,3,3,3,3,4,1,2,4,5,2,3,3,1,2,5,3,2,4,4,2,2,3,2,2,4,2,1,4,1,3,1,3,1,1,1,3,4,1,4,1,4,2,4,4,1,4,1,1,1.647,171.948,180.138,38,House,Wall,,Fence,Barbecue,,Path,Foundations ,,Breaking things,Chair,,Table,Factory,,Crushing into sand,Balancing a scale,,Filling a hole,Protecting from flood,,Fireplace,Stopping a car from rolling down a hill,,D,,,,,,1,1.576,179.3,180.1,42,Feet,Reuse for other leather products ,,Door stop,Making a room smell bad,,Decoration,Modelling,,Hiding things inside the shoe,Walking,,Dancing,Running,,Keeping warm,Swatting flies,,Keeping paper flat,Paper weight,,Throwing at someth9ng,,,,,,,,,1,1.427,179.209,180.138,50,Reading,Fish n chips,,Fire,Wrapping paper,,Protecting fragile stuff ,Cleaning broken glass,,Cleaning windkws,Cleaning stainless sleet,,Wiping up mess,Wrapping food,,Swatting flies,Stabilising a wobbly table,,Curtains,Informing the nation,,Advertising,Propaganda ,,Love letters,Secret communication,,,,,1,1,3,2,2,2,5,4,3,3,2,3,3,3,3,2,2,3,3,3,1,4,2,3,3,4,2,1,95,95,95,95,94,95,95,95,94,94,94,94,95,93,92,92,94,93,95,94,93,94,95,94,4,4,1,2,2,2,4,4,5,4,4,4,4,3,4,4,4,4,4,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,4,4,4,4,2,3,3,4,4,4,4,3,-37.766693115234,144.96670532227,-1,
R_1GBVOQgHSRMKQ7n,Default Response Set,Anonymous,309,[email],175.45.116.64,0,2018-05-30 03:18:34,2018-05-31 18:14:36,1,512,2.9767441860465,1.6891587178068,1,1,27,4,1,4,1,2,1,2,1,2,2,1,1,3,4,3,2,2,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,4,4,3,5,1,4,5,2,5,4,2,2,3,2,1,5,5,4,2,1,1,1,1,1,2,1,4,3,2,2,1,2,2,2,3,2,3,3,3,2,2,4,4,2,2,2,1,1.627,151.262,180.073,11,Paperweight,Pillow,,Construction block,,,Weapon,,,Uncomfortable Foot protection,,,Window-breaker,,,Children's toy,,,Stepping Stone,,,Furniture riser,,,Found Object Art,,,Fashion Accessory,,,1,161.971,161.971,180.043,1,Fly Swatter,Flower Vase,Improvised Frisbee,Necklace,Doorstop,Percussive Striker (like a broad drumstick),Carpet protector for a chair/table leg,Drinking Cup,Hand warmer (if really desparate),Fascinator,,,,,,,,,,,,,,,,,,,,,1,0.038,84.856,180.046,2,Shoe Polish Carpet Protector,Origami Aid,Wallpaper,Window covering,Toilet Paper,Scrunch into balls to play games,Folded to prop a door open,Paper Mache,Costume fabric,Fan,Napkin,Bib,Food wrapping,,,,,,,,,,,,,,,,,,1,1,2,2,1,2,3,4,1,2,1,2,3,1,2,5,4,4,2,3,1,3,3,3,3,4,3,1,95,95,95,95,95,95,95,95,95,95,95,95,95,94,92,94,93,94,94,95,92,92,95,92,2,4,1,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,4,9,10,10,10,9,10,8,9,9,10,10,10,7,9,7,8,7,8,9,1,5,4,5,5,5,5,4,4,5,5,5,5,-33.859100341797,151.2001953125,-1,
R_12LnevJIXAX6Gwv,Default Response Set,Anonymous,310,[email],165.225.98.64,0,2018-05-31 20:06:00,2018-06-01 01:17:51,1,518,3.0116279069767,1.3933357344604,1,2,34,5,1,4,4,2,1,3,2,1,2,1,2,4,3,2,2,1,2,1,2,1,1,1,1,3,2,2,4,3,2,4,2,1,3,4,5,5,5,1,4,5,5,3,4,2,3,1,2,2,4,5,4,3,2,3,2,3,2,2,1,4,2,3,3,1,1,2,3,3,1,3,1,1,3,1,4,3,4,2,2,1,2.114,167,180.134,16,Housing,Building,Art,protection,support,weight,Literature,Story line,Step,height,,,,,,,,,,,,,,,,,,,,,1,1.357,174.674,180.151,5,Style support,an outfit,An accessory,phone,height,design idea,fashion show,artwork,walking,running,story line,weapon,protection,doorstop,fly swat,gardening,punishment,frisbee,drinking glass,soup bowl,expression,,,,,,,,,,1,1.275,1.275,180.119,1,Artwork,insulation,reading material,storyline,wrapping paper,fly swat,paper mache,umbrella,light a fire,blanket,news,hooroscopes,a bat ,a ball ,a weapon ,gardening,protection,,,,,,,,,,,,,,1,1,3,2,3,5,5,3,3,2,3,4,3,2,4,4,3,3,4,3,1,3,2,2,4,2,2,1,95,93,94,95,93,94,94,94,94,95,95,95,93,94,94,93,94,94,95,94,94,94,93,94,4,4,2,2,2,2,5,4,4,5,5,4,4,4,4,5,4,4,4,9,9,9,9,9,9,9,9,9,10,10,9,6,6,6,9,6,9,10,1,4,3,4,3,4,4,2,4,4,4,3,4,-37.810302734375,144.95440673828,-1,
